# compiler: R8
# compiler_version: 2.1.86
# min_api: 19
# pg_map_id: 74800d2
# common_typos_disable
android.support.multidex.MultiDex -> a.a.a.a:
m.client.library.addon.popup.WNInterfacePopup$5 -> m.client.library.addon.popup.WNInterfacePopup$g:
    java.lang.String val$listInfo -> a
    java.lang.String val$buttonInfo -> c
    java.lang.String val$title -> b
    m.client.library.addon.popup.WNInterfacePopup this$0 -> f
    java.lang.String val$selected -> e
    java.lang.String val$_cancel -> d
    void wnSingleChoiceListPopup_api10Under(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.CharSequence[],org.json.JSONArray) -> a
    void wnSingleChoiceListPopup_api11Over(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.CharSequence[],org.json.JSONArray) -> b
m.client.library.addon.popup.WNInterfacePopup$5$1 -> m.client.library.addon.popup.WNInterfacePopup$g$a:
m.client.library.addon.popup.WNInterfacePopup$5$2 -> m.client.library.addon.popup.WNInterfacePopup$g$b:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$5$3 -> m.client.library.addon.popup.WNInterfacePopup$g$c:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$5$4 -> m.client.library.addon.popup.WNInterfacePopup$g$d:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$5$5 -> m.client.library.addon.popup.WNInterfacePopup$g$e:
m.client.library.addon.popup.WNInterfacePopup$5$6 -> m.client.library.addon.popup.WNInterfacePopup$g$f:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$5$7 -> m.client.library.addon.popup.WNInterfacePopup$g$g:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$5$8 -> m.client.library.addon.popup.WNInterfacePopup$g$h:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$5 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$6 -> m.client.library.addon.popup.WNInterfacePopup$h:
    java.lang.StringBuffer val$sb -> a
    m.client.library.addon.popup.WNInterfacePopup this$0 -> b
m.client.library.addon.popup.WNInterfacePopup$7 -> m.client.library.addon.popup.WNInterfacePopup$i:
    java.lang.String val$listInfo -> a
    java.lang.String val$title -> c
    java.lang.String val$selected -> b
    m.client.library.addon.popup.WNInterfacePopup this$0 -> f
    java.lang.String val$_cancel -> e
    java.lang.String val$buttonInfo -> d
    void wnMultiChoiceListPopup_api10Under(java.lang.String,java.lang.String,java.lang.String,java.lang.CharSequence[],boolean[],org.json.JSONArray) -> a
    void wnMultiChoiceListPopup_api11Over(java.lang.String,java.lang.String,java.lang.String,java.lang.CharSequence[],boolean[],org.json.JSONArray) -> b
m.client.library.addon.popup.WNInterfacePopup$7$1 -> m.client.library.addon.popup.WNInterfacePopup$i$a:
m.client.library.addon.popup.WNInterfacePopup$7$2 -> m.client.library.addon.popup.WNInterfacePopup$i$b:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$7$3 -> m.client.library.addon.popup.WNInterfacePopup$i$c:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$7$4 -> m.client.library.addon.popup.WNInterfacePopup$i$d:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$7$5 -> m.client.library.addon.popup.WNInterfacePopup$i$e:
m.client.library.addon.popup.WNInterfacePopup$7$6 -> m.client.library.addon.popup.WNInterfacePopup$i$f:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$7$7 -> m.client.library.addon.popup.WNInterfacePopup$i$g:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$7$8 -> m.client.library.addon.popup.WNInterfacePopup$i$h:
    org.json.JSONArray val$buttonJsonArr -> b
    m.client.library.addon.popup.WNInterfacePopup$7 this$1 -> c
    org.json.JSONArray val$listJsonArr -> a
m.client.library.addon.popup.WNInterfacePopup$8 -> m.client.library.addon.popup.WNInterfacePopup$j:
    java.lang.StringBuffer val$sb -> a
    m.client.library.addon.popup.WNInterfacePopup this$0 -> b
m.client.library.addon.popup.WNInterfacePopup$9 -> m.client.library.addon.popup.WNInterfacePopup$k:
m.client.library.addon.zip.WNInterfaceZip -> m.client.library.addon.zip.WNInterfaceZip:
    android.app.ProgressDialog progressDialog -> f
    boolean isPrintLog -> g
    java.lang.String version -> c
    java.lang.String name -> e
    java.lang.String date -> d
    m.client.android.library.core.view.AbstractActivity access$0(m.client.library.addon.zip.WNInterfaceZip) -> a
    void access$1(m.client.library.addon.zip.WNInterfaceZip,android.app.ProgressDialog) -> b
    android.app.ProgressDialog access$2(m.client.library.addon.zip.WNInterfaceZip) -> c
    m.client.android.library.core.customview.MPWebView access$3(m.client.library.addon.zip.WNInterfaceZip) -> d
    java.util.ArrayList getFileList(java.lang.String) -> e
    java.lang.String getUnzipFiles(java.lang.String) -> f
    void showZipProgressDialog(java.lang.String,java.lang.String,boolean,boolean) -> g
    void zipCallBack(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> h
    void zipFinish(java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> i
    void zipProgressClear() -> j
m.client.library.addon.zip.WNInterfaceZip$1 -> m.client.library.addon.zip.WNInterfaceZip$a:
    m.client.library.addon.zip.WNInterfaceZip this$0 -> a
    boolean val$cancelable -> e
    java.lang.String val$msg -> c
    java.lang.String val$title -> b
    boolean val$indeterminate -> d
m.client.library.addon.zip.WNInterfaceZip$2 -> m.client.library.addon.zip.WNInterfaceZip$b:
    m.client.library.addon.zip.WNInterfaceZip this$0 -> a
m.client.library.addon.zip.WNInterfaceZip$3 -> m.client.library.addon.zip.WNInterfaceZip$c:
    m.client.library.addon.zip.WNInterfaceZip this$0 -> a
    java.lang.String val$value -> c
    java.lang.String val$callbackName -> b
m.client.library.addon.zip.WNInterfaceZip$FileInfo -> m.client.library.addon.zip.WNInterfaceZip$d:
    java.lang.String alias -> a
    java.lang.String path -> c
    java.lang.String source -> b
    java.lang.String fileType -> e
    java.lang.String size -> d
m.client.library.plugin.location.LocationPreference -> e.a.b.b.a.a:
    android.content.Context mContext -> a
    void put(java.lang.String,boolean) -> a
m.client.library.plugin.location.MyLocationManager -> e.a.b.b.a.b:
    android.location.Location _loc -> l
    java.util.Timer timerTimeout -> f
    java.lang.String mCallback -> k
    android.location.LocationManager mlocManager -> g
    android.location.LocationListener mGpsLocListener -> h
    android.location.LocationListener mNetLocListener -> i
    m.client.library.plugin.location.LocationPreference mPref -> d
    boolean isGottenLocationInfo -> e
    android.webkit.WebView webView -> b
    m.client.library.plugin.location.WNInterfaceLocation mPluginLocationInterface -> j
    long mTimeout -> c
    android.app.Activity callerObject -> a
    android.location.LocationManager access$0(m.client.library.plugin.location.MyLocationManager) -> a
    void access$1(m.client.library.plugin.location.MyLocationManager,android.location.Location) -> b
    android.app.Activity access$2(m.client.library.plugin.location.MyLocationManager) -> c
    void access$3(m.client.library.plugin.location.MyLocationManager) -> d
    android.location.Location access$4(m.client.library.plugin.location.MyLocationManager) -> e
    android.webkit.WebView access$5(m.client.library.plugin.location.MyLocationManager) -> f
    boolean access$6(m.client.library.plugin.location.MyLocationManager) -> g
    m.client.library.plugin.location.LocationPreference access$7(m.client.library.plugin.location.MyLocationManager) -> h
    void access$8(m.client.library.plugin.location.MyLocationManager) -> i
    boolean checkGpsService() -> j
    void getCurrentPosition() -> k
    android.location.Location getLastBestLocation() -> l
    void notUseGpsCallback() -> m
    void notUseGpsService() -> n
    void returnCurrentLocation(android.location.Location) -> o
    void stopLocationManager() -> p
    void stopLocationUpdateAndTimer() -> q
m.client.library.plugin.location.MyLocationManager$1 -> e.a.b.b.a.b$a:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$2 -> e.a.b.b.a.b$b:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$3 -> e.a.b.b.a.b$c:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$4 -> e.a.b.b.a.b$d:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
    android.location.Location val$loc -> b
m.client.library.plugin.location.MyLocationManager$5 -> e.a.b.b.a.b$e:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$6 -> e.a.b.b.a.b$f:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$7 -> e.a.b.b.a.b$g:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$8 -> e.a.b.b.a.b$h:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$MyLocationListener -> e.a.b.b.a.b$i:
    m.client.library.plugin.location.MyLocationManager this$0 -> a
m.client.library.plugin.location.MyLocationManager$MyLocationListener$1 -> e.a.b.b.a.b$i$a:
m.client.library.plugin.location.WNInterfaceLocation -> m.client.library.plugin.location.WNInterfaceLocation:
    m.client.library.plugin.location.MyLocationManager locationManager -> f
    java.lang.String version -> c
    java.lang.String name -> e
    java.lang.String date -> d
m.client.library.plugin.qr.WNInterfaceQr -> m.client.library.plugin.qr.WNInterfaceQr:
    java.lang.String name -> f
    int ACTY_QR_CODE_SCANNER -> c
    java.lang.String date -> e
    java.lang.String version -> d
    m.client.android.library.core.customview.MPWebView access$0(m.client.library.plugin.qr.WNInterfaceQr) -> a
m.client.library.plugin.qr.WNInterfaceQr$1 -> m.client.library.plugin.qr.WNInterfaceQr$a:
    m.client.library.plugin.qr.WNInterfaceQr this$0 -> a
    java.lang.String val$cb_func -> c
    java.lang.String val$cb_data -> b
m.client.library.plugin.qr.WNInterfaceQr$2 -> m.client.library.plugin.qr.WNInterfaceQr$b:
    m.client.library.plugin.qr.WNInterfaceQr this$0 -> a
    java.lang.String val$finalCbFunc -> b
m.client.library.plugin.qr.view.ClipView -> m.client.library.plugin.qr.view.ClipView:
    float oldmScaleH -> i
    float oldmScaleW -> h
    android.graphics.Paint mLine_Paint -> c
    int oriW -> f
    int oriH -> g
    float mScaleH -> b
    android.graphics.Rect protect -> e
    float mScaleW -> a
    boolean mGuideLine -> d
m.client.library.plugin.viewer.DocViewerActivity -> m.client.library.plugin.viewer.DocViewerActivity:
    android.app.ProgressDialog mProgressDialog -> c
    android.webkit.WebView mTitleView -> b
    android.webkit.WebView mWebView -> a
    android.webkit.WebView access$100(m.client.library.plugin.viewer.DocViewerActivity) -> a
    android.app.ProgressDialog access$200(m.client.library.plugin.viewer.DocViewerActivity) -> b
m.client.library.plugin.viewer.DocViewerActivity$1 -> m.client.library.plugin.viewer.DocViewerActivity$a:
    java.lang.String val$url -> a
    m.client.library.plugin.viewer.DocViewerActivity this$0 -> b
m.client.library.plugin.viewer.DocViewerActivity$MyChromeClient -> m.client.library.plugin.viewer.DocViewerActivity$b:
    m.client.library.plugin.viewer.DocViewerActivity this$0 -> a
m.client.library.plugin.viewer.MuPDFActivity -> m.client.library.plugin.viewer.MuPDFActivity:
    android.app.AlertDialog$Builder mAlertBuilder -> g
    android.widget.EditText mPasswordView -> d
    android.widget.Button mButtonClose -> f
    java.lang.String EXTRA_PDFFILENAME -> k
    android.widget.TextView mFilenameView -> e
    android.app.AlertDialog mAlertDialog -> j
    com.artifex.mupdfdemo.AsyncTask mAlertTask -> i
    android.view.View mButtonsView -> c
    boolean mAlertsActive -> h
    com.artifex.mupdfdemo.MuPDFReaderView mDocView -> b
    com.artifex.mupdfdemo.MuPDFCore core -> a
    boolean access$000(m.client.library.plugin.viewer.MuPDFActivity) -> a
    com.artifex.mupdfdemo.MuPDFCore access$100(m.client.library.plugin.viewer.MuPDFActivity) -> b
    android.app.AlertDialog access$200(m.client.library.plugin.viewer.MuPDFActivity) -> c
    android.app.AlertDialog access$202(m.client.library.plugin.viewer.MuPDFActivity,android.app.AlertDialog) -> d
    android.app.AlertDialog$Builder access$300(m.client.library.plugin.viewer.MuPDFActivity) -> e
    android.widget.EditText access$400(m.client.library.plugin.viewer.MuPDFActivity) -> f
    android.widget.TextView access$500(m.client.library.plugin.viewer.MuPDFActivity) -> g
    void createAlertWaiter() -> h
    void createUI(android.os.Bundle) -> i
    void destroyAlertWaiter() -> j
    void makeButtonsView() -> k
    com.artifex.mupdfdemo.MuPDFCore openBuffer(byte[]) -> l
    void openFailAlert() -> m
    com.artifex.mupdfdemo.MuPDFCore openFile(java.lang.String) -> n
    void requestPassword(android.os.Bundle) -> o
m.client.library.plugin.viewer.MuPDFActivity$1 -> m.client.library.plugin.viewer.MuPDFActivity$a:
    m.client.library.plugin.viewer.MuPDFActivity this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    com.artifex.mupdfdemo.MuPDFAlert doInBackground(java.lang.Void[]) -> s
    void onPostExecute(com.artifex.mupdfdemo.MuPDFAlert) -> t
m.client.library.plugin.viewer.MuPDFActivity$1$1 -> m.client.library.plugin.viewer.MuPDFActivity$a$a:
    m.client.library.plugin.viewer.MuPDFActivity$1 this$1 -> c
    com.artifex.mupdfdemo.MuPDFAlert val$result -> a
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed[] val$pressed -> b
m.client.library.plugin.viewer.MuPDFActivity$1$2 -> m.client.library.plugin.viewer.MuPDFActivity$a$b:
    com.artifex.mupdfdemo.MuPDFAlert val$result -> a
